MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude
5.04665813197777,50.0,4.857606667453825,0.9254807692307692,1177.0,2.829326923076923,37.753756336130245,-122.47797875719772
5.249694136385684,35.0,6.664930670988224,1.0553745928338762,1449.0,2.359934853420196,33.973373557649005,-118.3789255373799
2.8164930522294056,37.0,4.436790349760162,1.1090534979423867,934.0,1.9218106995884772,34.0969938422187,-118.26527872722573
1.6072048245444508,15.0,5.3466611834238895,1.1425855513307983,1831.0,3.4809885931558937,32.75887878562672,-117.1155451461012
6.11028288967434,35.0,6.552949415008507,0.9747747747747748,1449.0,2.610810810810811,37.29396130667072,-121.99176460722578
4.059889196847438,41.0,6.3252793015472415,1.1990407673860912,837.0,2.0071942446043165,34.15831095539674,-118.40869143874444
4.180126743080325,7.0,5.822771525624249,0.9639278557114228,1584.0,3.1743486973947896,34.16920242419059,-117.34971175970738
3.4477761951289034,37.0,4.125269646718671,0.9378238341968912,1054.0,2.7305699481865284,33.879437275009764,-118.33212914048191
1.626329746378259,39.0,3.465497537352259,1.0888888888888888,2376.0,3.7714285714285714,34.03732939297822,-118.31522671467731
6.133597009239234,42.0,7.002368022473981,1.0334928229665072,494.0,2.363636363636364,33.94256641264759,-118.40924375779001
3.4673710750341864,40.0,4.469483311864395,0.9902597402597404,2062.0,3.3474025974025974,33.93350550215493,-118.18333647162747
6.957216649277207,25.0,6.806090469538678,1.0245746691871456,3037.0,2.8705103969754253,34.18656562574741,-118.6567282656575
3.3600544793717764,24.0,6.287876811039458,1.0469314079422385,755.0,2.7256317689530687,33.82990927682916,-117.89002561454103
4.224862289223535,29.0,6.667339098676242,1.0893169877408055,1654.0,2.896672504378284,37.97667001110429,-122.27610130459378
4.887540694128955,33.0,6.283616483956003,0.989159891598916,1083.0,2.934959349593496,33.846084361131695,-118.30672967168441
2.26800764158783,21.0,4.228829258345231,1.0838852097130245,1526.0,3.368653421633554,34.01523321691513,-118.28697119961467
3.164574951560388,16.0,3.9693691427265394,1.0602409638554218,2192.0,2.200803212851405,33.710376199807286,-117.97762055942513
2.1251380879433914,17.0,6.34504245143044,1.0770171149144254,1629.0,1.9914425427872864,38.038196216561374,-121.27515732174322
2.063881685886765,45.0,6.096645752912654,1.2222222222222223,966.0,2.683333333333333,38.08363927197307,-122.23450500933092
3.6218431655550343,36.0,3.858776131267399,1.051643192488263,430.0,2.0187793427230045,34.1489032462084,-118.14494633391601
2.2224675807117302,16.0,5.230939202672576,1.0134615384615384,1077.0,2.0711538461538463,36.28375331451544,-119.33153706580242
3.745782008911108,44.0,6.17834675596437,0.9217081850533808,667.0,2.373665480427046,32.73792129220904,-117.25832650556029
5.06700506689263,30.0,4.78604059559986,1.07035175879397,606.0,3.0452261306532664,37.69820071187722,-122.48282732600431
2.770536728069838,45.0,4.813642259600327,1.0142857142857142,837.0,2.3914285714285715,33.88635036354321,-118.10262206616324
3.0922027011964244,13.0,6.378072282291707,1.087769784172662,2044.0,2.9410071942446043,33.79034596435811,-117.14302955902738
2.408526143966878,34.0,4.872040118336556,1.0902394106813995,1794.0,3.303867403314917,34.037679056970696,-118.36574146026312
2.278832501084804,49.0,4.145075705899036,1.053639846743295,2535.0,3.2375478927203063,34.27528044467053,-119.28509345170743
3.178022487809372,18.0,5.518590388980015,1.024024024024024,1694.0,2.543543543543544,38.54976271126813,-121.34524109909684
3.4809359425283515,18.0,5.439710366832426,1.0933062880324544,1439.0,2.918864097363083,33.75584849368165,-117.95813507903857
5.981897210412778,15.0,7.507133863373267,1.1268882175226589,2119.0,3.200906344410876,33.08380674949873,-117.06829481210795
1.9754267272142156,31.0,5.965083614028809,1.032520325203252,1344.0,2.731707317073171,36.97746815375681,-120.60516955164364
2.154343298299766,39.0,4.978308042517646,1.1014492753623188,776.0,3.748792270531401,33.89329128491509,-118.20105536360984
4.345650094661498,34.0,5.439224967098553,1.0564784053156149,1019.0,3.3853820598006643,37.36238746752505,-121.9655777892843
1.5118613929013862,32.0,2.964953262215987,1.020501138952164,1325.0,3.0182232346241458,34.043148218798315,-118.29411247018881
5.656402904744477,38.0,7.205284669821111,1.099630996309963,853.0,3.1476014760147604,34.21035012297003,-118.17687686948994
3.8650439406149943,38.0,4.983081687155915,1.2012987012987013,344.0,2.2337662337662336,33.98143552841326,-118.35588925959048
2.674437276760406,20.0,3.9400988035226177,1.0671273445212242,2096.0,2.069101678183613,33.943604937495614,-117.39936373419701
3.563060147997028,27.0,6.810483266924104,1.1309823677581865,1782.0,4.488664987405541,36.99288007019704,-121.5557344324502
4.827290515580972,37.0,5.663817079821892,0.981404958677686,1498.0,3.0950413223140494,37.57835621667504,-122.49200152847428
3.345142535359673,20.0,3.2618257289159973,1.0905349794238683,2575.0,1.7661179698216736,37.879296282886315,-122.0781343961291
4.980310186435679,30.0,6.865750639936501,1.0330788804071247,982.0,2.4987277353689565,34.27398806953963,-119.2596423176141
4.693865408825577,46.0,5.182837511249365,0.9498525073746312,1077.0,3.1769911504424777,33.97372076185093,-118.30924879990522
1.3180547068500543,19.0,4.367872943468629,1.0426966292134832,833.0,1.8719101123595503,38.418150294681666,-122.70076218553146
4.79285554482465,37.0,5.194575851719821,0.9230769230769232,884.0,4.25,33.80620040980745,-117.9783536345137
3.5244484539783056,28.0,6.996322553965434,1.033846153846154,859.0,2.643076923076923,40.19016849901896,-122.23528332425164
2.4216557114534574,30.0,3.4062994834962677,1.023407022106632,1886.0,2.4525357607282183,34.26361843851038,-118.28498389381798
6.7568174967084484,34.0,5.494093218160051,0.8777506112469438,967.0,2.3643031784841075,33.89990884850724,-117.91238861068608
2.5135421086361833,37.0,4.731897664041822,1.024822695035461,812.0,2.879432624113475,36.78958796472789,-119.80277851180081
4.405947386985043,17.0,6.543823050031719,0.9922680412371134,1292.0,3.329896907216495,38.00286635912315,-121.85012778749396
3.881770627236295,14.0,5.246749526434973,1.0098039215686274,1867.0,3.0506535947712417,36.33714934792271,-119.78140079140381
2.68401809959644,49.0,4.967716085462606,0.9484536082474226,462.0,2.381443298969072,34.04749401622187,-118.3648823733299
3.608762741811894,33.0,4.5051035333429414,1.223021582733813,278.0,2.0,34.39929225224985,-119.5811143179689
3.0890294238453087,22.0,5.697986440948419,1.0211970074812968,1852.0,2.309226932668329,36.80058050878661,-119.78393309200284
3.6500955151689563,34.0,5.126646717785916,1.0320987654320988,1154.0,2.8493827160493828,33.84711515718347,-118.00683683601017
2.4622212997469277,41.0,6.023651634938766,1.228395061728395,434.0,2.6790123456790123,37.70277679185568,-122.46381389561022
7.297319763205287,26.0,6.124011846771599,1.0,1678.0,2.796666666666667,37.30380276044557,-122.02914464991935
3.112211940754568,45.0,6.391235815409453,1.044776119402985,1583.0,3.375266524520256,32.76336485907243,-115.55882930861353
3.5507531944417723,50.0,5.193938738108269,1.0465549348230911,1989.0,3.70391061452514,37.71050994841004,-122.4492147951437
3.3771616873074475,35.0,5.739631971222423,1.044502617801047,1076.0,2.816753926701571,32.58068062066852,-117.17281206446876
4.635037049731448,21.0,6.643707250255423,0.9899328859060402,983.0,3.298657718120805,32.58022045180486,-117.10230163302373
3.6409326300285536,25.0,5.945573921882231,0.9287671232876712,956.0,2.6191780821917807,38.33162839939756,-122.31304277375118
3.8780658264810874,32.0,7.080695453380592,1.0496688741721854,863.0,2.857615894039735,37.3292979476133,-121.95107016372346
1.3328769804271792,16.0,3.1924243441622084,1.020979020979021,1377.0,3.2097902097902096,32.79589565512036,-115.55562705715002
1.8239105864188443,17.0,6.530950698426551,1.171875,758.0,2.36875,38.50417968251233,-121.40348393308741
1.571428269156782,44.0,4.690284264145449,1.1293260473588342,1521.0,2.7704918032786887,35.36263272340079,-119.02862080799952
4.4629713418453285,42.0,6.566540450300573,1.0977917981072556,837.0,2.640378548895899,37.605823266602464,-122.3865773317566
3.190478658804387,32.0,5.070757063142182,1.0427046263345197,1702.0,3.02846975088968,32.55559054223554,-117.12647794050314
2.798669332986797,31.0,4.68933277122533,1.0290791599353797,2413.0,3.898222940226171,33.845057406262534,-117.99949793330734
2.853432517809233,38.0,5.082884494077304,1.011111111111111,1389.0,3.858333333333333,33.90236985719258,-118.22656155730779
3.53631466617996,40.0,6.336555723420907,1.1495327102803738,546.0,2.5514018691588785,38.43262276894634,-120.79968274809865
2.8095191952277876,52.0,5.285364435754019,1.0522875816993464,904.0,1.9694989106753813,38.560747327200936,-121.46521051261823
5.74006436472125,41.0,6.149627510587483,1.0085470085470083,314.0,2.683760683760684,33.99756588646528,-118.39068724982627
6.509879258781243,21.0,7.993251173357995,1.0297619047619049,2855.0,2.8323412698412698,34.31997128848909,-119.22082366169063
2.4847939334983224,9.0,4.110074014381252,1.1724137931034482,728.0,4.183908045977011,34.04726001843861,-118.21264391365278
1.4455647870931372,35.0,4.561277438259946,1.0268199233716475,2030.0,3.888888888888889,36.538918343246664,-119.36753894459076
5.7470978721137955,17.0,7.578332809946391,1.023076923076923,1834.0,3.526923076923077,38.047483437700514,-122.25039274599546
3.2156538257421268,45.0,5.204906453556243,1.1677018633540373,479.0,2.975155279503105,37.941550761482326,-122.36413603750967
3.35482990654559,26.0,5.636594245917674,1.0155586987270155,2085.0,2.949080622347949,37.98981787520326,-121.71174271521757
2.1738203039387822,38.0,5.226040148388683,1.1330798479087452,1055.0,4.011406844106464,34.08283641044084,-118.19973087454554
3.1820548885863844,17.0,5.159367112804344,1.0338504936530324,1447.0,2.040902679830748,37.98907230843747,-122.03509081904527
